source,target
1070,1469
1070,1472
1070,1473
1070,1482
1070,1496
1070,1500
1070,1504
1070,1525
1070,1529
1070,1624
1070,1633
1070,1634
1070,1672
1070,1686
1070,1699
1070,1703
1070,1745
1070,1770
1070,1828
1070,1869
1071,1202
1071,1253
1074,1084
1074,1107
1074,1116
1074,1171
1074,1173
1074,1191
1074,1199
1074,1211
1074,1230
1074,1329
1074,1331
1074,1376
1074,1393
1074,1399
1074,1407
1074,1409
1074,1437
1074,1460
1074,1465
1074,1470
1074,1483
1074,1551
1074,1554
1074,1570
1074,1577
1074,1617
1074,1620
1074,1662
1074,1685
1074,1707
1074,1736
1074,1754
1074,1839
1074,1842
1074,1864
1075,1076
1075,1086
1075,1110
1075,1112
1075,1123
1075,1128
1075,1146
1075,1184
1075,1209
1075,1242
1075,1243
1075,1250
1075,1278
1075,1344
1075,1352
1075,1367
1075,1376
1075,1407
1075,1416
1075,1460
1075,1520
1075,1523
1075,1528
1075,1539
1075,1554
1075,1557
1075,1600
1075,1614
1075,1620
1075,1644
1075,1688
1075,1737
1075,1752
1075,1754
1075,1791
1075,1795
1075,1827
1075,1864
1076,1079
1076,1083
1076,1086
1076,1132
1076,1146
1076,1149
1076,1156
1076,1163
1076,1184
1076,1199
1076,1211
1076,1242
1076,1243
1076,1250
1076,1267
1076,1329
1076,1330
1076,1331
1076,1335
1076,1344
1076,1352
1076,1361
1076,1367
1076,1376
1076,1399
1076,1416
1076,1420
1076,1431
1076,1447
1076,1451
1076,1467
1076,1480
1076,1485
1076,1491
1076,1509
1076,1520
1076,1523
1076,1532
1076,1539
1076,1551
1076,1554
1076,1557
1076,1559
1076,1563
1076,1589
1076,1600
1076,1605
1076,1612
1076,1613
1076,1617
1076,1632
1076,1643
1076,1644
1076,1653
1076,1662
1076,1663
1076,1669
1076,1675
1076,1683
1076,1689
1076,1700
1076,1721
1076,1736
1076,1737
1076,1752
1076,1753
1076,1795
1076,1796
1076,1827
1076,1833
1076,1839
1076,1842
1076,1879
1077,1165
1077,1171
1077,1202
1077,1337
1077,1465
1077,1577
1077,1702
1077,1858
1077,1863
1077,1911
1079,1086
1079,1107
1079,1128
1079,1132
1079,1146
1079,1184
1079,1199
1079,1209
1079,1211
1079,1214
1079,1242
1079,1243
1079,1250
1079,1267
1079,1278
1079,1329
1079,1331
1079,1335
1079,1344
1079,1351
1079,1352
1079,1367
1079,1399
1079,1416
1079,1431
1079,1447
1079,1471
1079,1491
1079,1523
1079,1532
1079,1539
1079,1551
1079,1557
1079,1589
1079,1600
1079,1608
1079,1612
1079,1613
1079,1643
1079,1644
1079,1653
1079,1662
1079,1663
1079,1683
1079,1685
1079,1688
1079,1689
1079,1707
1079,1721
1079,1734
1079,1736
1079,1737
1079,1752
1079,1791
1079,1795
1079,1796
1079,1827
1079,1833
1079,1839
1079,1879
1080,1086
1080,1095
1080,1106
1080,1122
1080,1142
1080,1155
1080,1210
1080,1237
1080,1294
1080,1318
1080,1332
1080,1349
1080,1427
1080,1437
1080,1446
1080,1464
1080,1473
1080,1487
1080,1565
1080,1616
1080,1645
1080,1660
1080,1673
1080,1695
1080,1853
1081,1099
1081,1396
1081,1495
1081,1573
1081,1704
1081,1824
1081,1871
1082,1104
1082,1120
1082,1129
1082,1148
1082,1158
1082,1190
1082,1192
1082,1204
1082,1227
1082,1231
1082,1235
1082,1257
1082,1279
1082,1284
1082,1292
1082,1298
1082,1322
1082,1345
1082,1347
1082,1379
1082,1404
1082,1413
1082,1423
1082,1432
1082,1438
1082,1459
1082,1462
1082,1475
1082,1573
1082,1576
1082,1587
1082,1591
1082,1596
1082,1611
1082,1628
1082,1647
1082,1716
1082,1873
1083,1086
1083,1091
1083,1107
1083,1125
1083,1130
1083,1132
1083,1153
1083,1160
1083,1163
1083,1172
1083,1184
1083,1199
1083,1205
1083,1207
1083,1211
1083,1238
1083,1271
1083,1280
1083,1285
1083,1288
1083,1302
1083,1330
1083,1331
1083,1336
1083,1352
1083,1370
1083,1380
1083,1398
1083,1399
1083,1402
1083,1431
1083,1447
1083,1449
1083,1456
1083,1457
1083,1460
1083,1470
1083,1471
1083,1480
1083,1483
1083,1488
1083,1551
1083,1559
1083,1589
1083,1605
1083,1612
1083,1619
1083,1662
1083,1663
1083,1665
1083,1707
1083,1722
1083,1736
1083,1752
1083,1826
1083,1832
1083,1833
1083,1839
1083,1898
1084,1173
1084,1458
1084,1470
1084,1570
1084,1605
1084,1620
1084,1722
1086,1091
1086,1112
1086,1123
1086,1125
1086,1128
1086,1130
1086,1132
1086,1146
1086,1149
1086,1153
1086,1156
1086,1163
1086,1164
1086,1172
1086,1184
1086,1192
1086,1199
1086,1201
1086,1207
1086,1211
1086,1214
1086,1235
1086,1238
1086,1243
1086,1250
1086,1255
1086,1267
1086,1271
1086,1285
1086,1288
1086,1289
1086,1291
1086,1298
1086,1302
1086,1312
1086,1318
1086,1329
1086,1330
1086,1335
1086,1344
1086,1351
1086,1352
1086,1367
1086,1370
1086,1376
1086,1399
1086,1402
1086,1416
1086,1418
1086,1423
1086,1427
1086,1429
1086,1431
1086,1436
1086,1447
1086,1449
1086,1456
1086,1457
1086,1463
1086,1467
1086,1471
1086,1480
1086,1483
1086,1488
1086,1509
1086,1539
1086,1556
1086,1557
1086,1563
1086,1565
1086,1570
1086,1589
1086,1600
1086,1605
1086,1608
1086,1613
1086,1617
1086,1619
1086,1620
1086,1632
1086,1643
1086,1660
1086,1662
1086,1663
1086,1665
1086,1674
1086,1675
1086,1679
1086,1688
1086,1689
1086,1707
1086,1721
1086,1722
1086,1727
1086,1736
1086,1737
1086,1753
1086,1754
1086,1823
1086,1827
1086,1830
1086,1832
1086,1833
1086,1842
1086,1879
1086,1898
1089,1168
1089,1259
1089,1415
1089,1624
1089,1667
1089,1672
1089,1725
1090,1131
1090,1228
1090,1236
1090,1304
1090,1634
1090,1703
1090,1725
1090,1749
1091,1207
1091,1271
1091,1456
1091,1457
1091,1471
1091,1472
1091,1619
1091,1752
1091,1839
1091,1890
1094,1154
1094,1343
1094,1349
1094,1356
1094,1831
1095,1210
1095,1294
1095,1320
1095,1357
1095,1393
1095,1397
1095,1422
1095,1487
1095,1692
1097,1118
1097,1363
1097,1371
1097,1378
1097,1424
1097,1452
1097,1468
1097,1493
1097,1533
1097,1568
1097,1648
1097,1787
1097,1892
1098,1165
1098,1187
1098,1251
1098,1328
1098,1360
1098,1505
1098,1511
1098,1534
1098,1579
1098,1593
1098,1666
1098,1705
1098,1719
1099,1102
1099,1108
1099,1166
1099,1204
1099,1303
1099,1309
1099,1316
1099,1324
1099,1373
1099,1382
1099,1396
1099,1406
1099,1451
1099,1454
1099,1495
1099,1508
1099,1582
1099,1595
1099,1638
1099,1661
1099,1824
1099,1828
1099,1848
1099,1871
1100,1104
1100,1129
1100,1158
1100,1192
1100,1204
1100,1221
1100,1227
1100,1229
1100,1231
1100,1235
1100,1257
1100,1279
1100,1292
1100,1315
1100,1322
1100,1345
1100,1413
1100,1423
1100,1432
1100,1459
1100,1462
1100,1475
1100,1479
1100,1573
1100,1576
1100,1591
1100,1592
1100,1596
1100,1628
1100,1635
1100,1647
1100,1728
1100,1873
1100,1884
1102,1108
1102,1166
1102,1303
1102,1309
1102,1316
1102,1324
1102,1373
1102,1382
1102,1396
1102,1451
1102,1454
1102,1459
1102,1475
1102,1495
1102,1502
1102,1508
1102,1582
1102,1591
1102,1661
1102,1848
1102,1871
1103,1215
1103,1706
1103,1725
1103,1850
1104,1120
1104,1129
1104,1148
1104,1158
1104,1166
1104,1190
1104,1192
1104,1204
1104,1221
1104,1227
1104,1229
1104,1231
1104,1235
1104,1257
1104,1279
1104,1292
1104,1298
1104,1303
1104,1315
1104,1322
1104,1345
1104,1347
1104,1373
1104,1379
1104,1404
1104,1413
1104,1423
1104,1426
1104,1429
1104,1432
1104,1436
1104,1448
1104,1462
1104,1473
1104,1475
1104,1479
1104,1495
1104,1573
1104,1575
1104,1576
1104,1587
1104,1596
1104,1611
1104,1628
1104,1635
1104,1638
1104,1647
1104,1682
1104,1691
1104,1706
1104,1716
1104,1720
1104,1728
1104,1824
1104,1871
1104,1873
1104,1884
1105,1890
1106,1131
1106,1147
1106,1226
1106,1304
1106,1311
1106,1348
1106,1418
1106,1496
1106,1569
1106,1591
1106,1725
1106,1727
1106,1749
1106,1770
1107,1123
1107,1125
1107,1130
1107,1132
1107,1149
1107,1153
1107,1156
1107,1163
1107,1172
1107,1184
1107,1191
1107,1199
1107,1211
1107,1230
1107,1238
1107,1267
1107,1271
1107,1288
1107,1289
1107,1291
1107,1302
1107,1330
1107,1331
1107,1335
1107,1351
1107,1352
1107,1361
1107,1367
1107,1370
1107,1380
1107,1399
1107,1407
1107,1409
1107,1431
1107,1437
1107,1447
1107,1449
1107,1456
1107,1457
1107,1458
1107,1460
1107,1467
1107,1471
1107,1488
1107,1491
1107,1509
1107,1538
1107,1539
1107,1542
1107,1551
1107,1554
1107,1559
1107,1563
1107,1589
1107,1605
1107,1612
1107,1613
1107,1617
1107,1619
1107,1620
1107,1643
1107,1662
1107,1663
1107,1665
1107,1669
1107,1683
1107,1707
1107,1721
1107,1723
1107,1736
1107,1791
1107,1796
1107,1823
1107,1827
1107,1832
1107,1833
1107,1839
1107,1842
1107,1843
1107,1864
1107,1879
1108,1235
1108,1281
1108,1316
1108,1373
1108,1382
1108,1396
1108,1406
1108,1454
1108,1495
1108,1502
1108,1582
1108,1661
1108,1824
1108,1828
1108,1848
1108,1871
1109,1188
1109,1259
1109,1275
1109,1296
1109,1311
1109,1348
1109,1428
1109,1469
1109,1472
1109,1482
1109,1496
1109,1624
1109,1770
1110,1191
1110,1209
1110,1242
1110,1243
1110,1250
1110,1278
1110,1312
1110,1321
1110,1327
1110,1344
1110,1352
1110,1367
1110,1393
1110,1407
1110,1523
1110,1528
1110,1557
1110,1600
1110,1620
1110,1663
1110,1688
1110,1710
1110,1721
1110,1753
1110,1754
1110,1791
1110,1795
1110,1827
1110,1864
1110,1911
1112,1184
1112,1209
1112,1242
1112,1250
1112,1255
1112,1278
1112,1312
1112,1344
1112,1367
1112,1416
1112,1420
1112,1600
1112,1612
1112,1620
1112,1644
1112,1653
1112,1683
1112,1688
1112,1710
1112,1721
1112,1737
1112,1752
1112,1771
1112,1796
1112,1827
1114,1155
1114,1179
1114,1210
1114,1263
1114,1320
1114,1357
1114,1408
1114,1422
1114,1487
1114,1616
1114,1692
1116,1230
1116,1329
1116,1331
1116,1344
1116,1367
1116,1484
1116,1600
1116,1608
1116,1617
1116,1688
1116,1754
1116,1827
1116,1864
1118,1363
1118,1371
1118,1378
1118,1452
1118,1468
1118,1493
1118,1533
1118,1568
1118,1648
1118,1787
1118,1892
1120,1129
1120,1192
1120,1204
1120,1227
1120,1231
1120,1235
1120,1292
1120,1298
1120,1315
1120,1345
1120,1347
1120,1379
1120,1404
1120,1448
1120,1459
1120,1462
1120,1475
1120,1479
1120,1573
1120,1576
1120,1587
1120,1591
1120,1596
1120,1611
1120,1628
1120,1682
1120,1716
1120,1830
1120,1872
1122,1155
1122,1179
1122,1237
1122,1313
1122,1318
1122,1320
1122,1349
1122,1400
1122,1408
1122,1427
1122,1616
1122,1645
1122,1673
1122,1679
1122,1692
1122,1740
1123,1125
1123,1130
1123,1132
1123,1153
1123,1156
1123,1163
1123,1199
1123,1211
1123,1271
1123,1272
1123,1305
1123,1361
1123,1398
1123,1440
1123,1449
1123,1456
1123,1458
1123,1460
1123,1467
1123,1471
1123,1480
1123,1485
1123,1488
1123,1501
1123,1590
1123,1612
1123,1614
1123,1617
1123,1619
1123,1662
1123,1707
1123,1833
1123,1839
1123,1843
1123,1863
1123,1911
1125,1132
1125,1153
1125,1163
1125,1172
1125,1184
1125,1191
1125,1199
1125,1207
1125,1211
1125,1230
1125,1238
1125,1267
1125,1271
1125,1285
1125,1288
1125,1289
1125,1291
1125,1302
1125,1330
1125,1335
1125,1336
1125,1351
1125,1352
1125,1367
1125,1370
1125,1380
1125,1398
1125,1399
1125,1431
1125,1437
1125,1449
1125,1456
1125,1457
1125,1471
1125,1480
1125,1488
1125,1491
1125,1501
1125,1538
1125,1551
1125,1554
1125,1556
1125,1589
1125,1612
1125,1619
1125,1620
1125,1662
1125,1663
1125,1665
1125,1707
1125,1736
1125,1795
1125,1823
1125,1827
1125,1833
1125,1839
1125,1842
1125,1864
1125,1879
1125,1898
1128,1149
1128,1184
1128,1199
1128,1211
1128,1230
1128,1242
1128,1267
1128,1272
1128,1291
1128,1302
1128,1344
1128,1352
1128,1367
1128,1376
1128,1399
1128,1416
1128,1418
1128,1420
1128,1431
1128,1436
1128,1467
1128,1491
1128,1538
1128,1539
1128,1554
1128,1557
1128,1575
1128,1589
1128,1600
1128,1612
1128,1620
1128,1663
1128,1675
1128,1689
1128,1727
1128,1823
1128,1827
1128,1833
1128,1864
1129,1158
1129,1192
1129,1204
1129,1227
1129,1229
1129,1231
1129,1235
1129,1257
1129,1279
1129,1292
1129,1298
1129,1322
1129,1345
1129,1347
1129,1404
1129,1413
1129,1438
1129,1459
1129,1462
1129,1475
1129,1479
1129,1573
1129,1576
1129,1587
1129,1592
1129,1596
1129,1611
1129,1628
1129,1647
1129,1691
1129,1716
1129,1720
1129,1728
1129,1872
1129,1873
1130,1132
1130,1153
1130,1163
1130,1199
1130,1211
1130,1271
1130,1305
1130,1370
1130,1376
1130,1398
1130,1399
1130,1449
1130,1456
1130,1458
1130,1460
1130,1467
1130,1471
1130,1480
1130,1488
1130,1501
1130,1612
1130,1614
1130,1619
1130,1662
1130,1689
1130,1707
1130,1826
1130,1833
1130,1839
1130,1863
1130,1879
1131,1169
1131,1188
1131,1228
1131,1236
1131,1304
1131,1310
1131,1348
1131,1366
1131,1472
1131,1504
1131,1634
1131,1686
1131,1703
1131,1725
1131,1831
1132,1153
1132,1156
1132,1163
1132,1172
1132,1184
1132,1199
1132,1201
1132,1207
1132,1211
1132,1214
1132,1230
1132,1238
1132,1267
1132,1271
1132,1285
1132,1288
1132,1289
1132,1291
1132,1302
1132,1305
1132,1330
1132,1331
1132,1335
1132,1336
1132,1344
1132,1351
1132,1352
1132,1361
1132,1367
1132,1370
1132,1376
1132,1380
1132,1398
1132,1399
1132,1416
1132,1431
1132,1449
1132,1456
1132,1467
1132,1471
1132,1480
1132,1488
1132,1509
1132,1539
1132,1551
1132,1554
1132,1556
1132,1559
1132,1580
1132,1589
1132,1600
1132,1605
1132,1612
1132,1613
1132,1619
1132,1662
1132,1665
1132,1707
1132,1721
1132,1736
1132,1737
1132,1752
1132,1826
1132,1827
1132,1832
1132,1833
1132,1839
1132,1863
1132,1874
1132,1879
1132,1898
1133,1442
1133,1471
1133,1590
1136,1144
1136,1174
1136,1251
1136,1328
1136,1360
1136,1410
1136,1421
1136,1433
1136,1494
1136,1511
1136,1555
1136,1588
1136,1593
1136,1615
1136,1676
1136,1705
1136,1719
1136,1825
1138,1177
1138,1266
1138,1403
1138,1499
1142,1294
1142,1332
1142,1427
1142,1446
1142,1464
1142,1565
1142,1602
1142,1616
1142,1645
1142,1695
1144,1174
1144,1251
1144,1328
1144,1360
1144,1410
1144,1421
1144,1494
1144,1511
1144,1555
1144,1588
1144,1593
1144,1676
1144,1705
1144,1825
1146,1149
1146,1160
1146,1164
1146,1165
1146,1172
1146,1173
1146,1182
1146,1184
1146,1199
1146,1205
1146,1209
1146,1214
1146,1230
1146,1238
1146,1243
1146,1250
1146,1255
1146,1265
1146,1267
1146,1291
1146,1293
1146,1302
1146,1305
1146,1329
1146,1334
1146,1344
1146,1352
1146,1367
1146,1376
1146,1399
1146,1420
1146,1431
1146,1435
1146,1467
1146,1471
1146,1491
1146,1509
1146,1520
1146,1523
1146,1528
1146,1538
1146,1539
1146,1551
1146,1554
1146,1557
1146,1559
1146,1563
1146,1570
1146,1589
1146,1600
1146,1608
1146,1612
1146,1613
1146,1614
1146,1619
1146,1620
1146,1643
1146,1644
1146,1653
1146,1662
1146,1663
1146,1669
1146,1675
1146,1683
1146,1685
1146,1689
1146,1721
1146,1723
1146,1726
1146,1734
1146,1753
1146,1791
1146,1795
1146,1796
1146,1823
1146,1827
1146,1833
1146,1842
1146,1879
1146,1898
1147,1332
1147,1435
1148,1190
1148,1192
1148,1227
1148,1231
1148,1235
1148,1257
1148,1279
1148,1284
1148,1292
1148,1315
1148,1322
1148,1345
1148,1347
1148,1379
1148,1404
1148,1413
1148,1423
1148,1426
1148,1438
1148,1454
1148,1459
1148,1462
1148,1475
1148,1479
1148,1492
1148,1573
1148,1576
1148,1587
1148,1591
1148,1596
1148,1611
1148,1628
1148,1647
1148,1682
1148,1691
1148,1716
1148,1720
1148,1884
1149,1184
1149,1199
1149,1209
1149,1211
1149,1250
1149,1267
1149,1272
1149,1305
1149,1327
1149,1352
1149,1361
1149,1367
1149,1376
1149,1420
1149,1467
1149,1485
1149,1538
1149,1551
1149,1554
1149,1559
1149,1563
1149,1570
1149,1589
1149,1612
1149,1613
1149,1617
1149,1618
1149,1632
1149,1643
1149,1644
1149,1653
1149,1663
1149,1665
1149,1669
1149,1675
1149,1683
1149,1689
1149,1707
1149,1752
1149,1769
1149,1791
1149,1796
1149,1827
1149,1833
1149,1839
1149,1879
1151,1171
1151,1447
1151,1501
1152,1159
1152,1275
1152,1366
1152,1373
1152,1473
1152,1525
1152,1703
1153,1156
1153,1160
1153,1163
1153,1172
1153,1173
1153,1184
1153,1199
1153,1201
1153,1205
1153,1207
1153,1214
1153,1230
1153,1238
1153,1271
1153,1280
1153,1285
1153,1288
1153,1289
1153,1302
1153,1330
1153,1331
1153,1335
1153,1336
1153,1352
1153,1370
1153,1376
1153,1380
1153,1399
1153,1402
1153,1431
1153,1447
1153,1449
1153,1456
1153,1457
1153,1470
1153,1471
1153,1480
1153,1483
1153,1488
1153,1491
1153,1542
1153,1559
1153,1580
1153,1589
1153,1600
1153,1605
1153,1617
1153,1619
1153,1620
1153,1662
1153,1663
1153,1665
1153,1669
1153,1707
1153,1723
1153,1736
1153,1796
1153,1823
1153,1826
1153,1832
1153,1833
1153,1839
1153,1842
1153,1879
1153,1898
1154,1295
1154,1349
1154,1356
1155,1179
1155,1237
1155,1320
1155,1349
1155,1400
1155,1408
1155,1420
1155,1487
1155,1490
1155,1616
1155,1645
1155,1673
1155,1679
1156,1172
1156,1173
1156,1199
1156,1211
1156,1230
1156,1238
1156,1271
1156,1288
1156,1291
1156,1331
1156,1352
1156,1370
1156,1399
1156,1401
1156,1431
1156,1437
1156,1447
1156,1449
1156,1456
1156,1470
1156,1483
1156,1488
1156,1520
1156,1538
1156,1542
1156,1551
1156,1556
1156,1557
1156,1563
1156,1570
1156,1589
1156,1605
1156,1612
1156,1619
1156,1632
1156,1653
1156,1665
1156,1669
1156,1685
1156,1707
1156,1722
1156,1736
1156,1823
1156,1826
1156,1833
1156,1839
1156,1898
1157,1383
1157,1501
1158,1192
1158,1215
1158,1227
1158,1235
1158,1284
1158,1292
1158,1298
1158,1322
1158,1345
1158,1347
1158,1413
1158,1423
1158,1432
1158,1448
1158,1454
1158,1459
1158,1462
1158,1479
1158,1495
1158,1502
1158,1503
1158,1573
1158,1576
1158,1591
1158,1596
1158,1611
1158,1628
1158,1691
1158,1716
1158,1871
1158,1872
1159,1167
1159,1170
1159,1188
1159,1217
1159,1221
1159,1225
1159,1227
1159,1228
1159,1246
1159,1275
1159,1310
1159,1366
1159,1412
1159,1418
1159,1435
1159,1444
1159,1472
1159,1473
1159,1481
1159,1496
1159,1500
1159,1504
1159,1525
1159,1569
1159,1591
1159,1634
1159,1686
1159,1699
1159,1703
1159,1828
1160,1173
1160,1191
1160,1201
1160,1205
1160,1214
1160,1238
1160,1243
1160,1255
1160,1280
1160,1330
1160,1331
1160,1352
1160,1361
1160,1380
1160,1402
1160,1409
1160,1447
1160,1470
1160,1483
1160,1487
1160,1488
1160,1535
1160,1551
1160,1559
1160,1570
1160,1600
1160,1605
1160,1608
1160,1620
1160,1662
1160,1663
1160,1665
1160,1669
1160,1675
1160,1688
1160,1707
1160,1722
1160,1723
1160,1736
1160,1826
1160,1842
1160,1898
1161,1321
1161,1327
1161,1337
1161,1518
1161,1561
1161,1618
1161,1626
1161,1656
1161,1702
1161,1858
1161,1911
1163,1172
1163,1184
1163,1199
1163,1207
1163,1238
1163,1271
1163,1285
1163,1288
1163,1305
1163,1331
1163,1335
1163,1351
1163,1352
1163,1367
1163,1370
1163,1380
1163,1399
1163,1431
1163,1447
1163,1449
1163,1456
1163,1471
1163,1480
1163,1488
1163,1556
1163,1559
1163,1580
1163,1589
1163,1605
1163,1613
1163,1617
1163,1619
1163,1663
1163,1665
1163,1707
1163,1736
1163,1791
1163,1826
1163,1832
1163,1833
1163,1839
1163,1863
1163,1879
1163,1898
1164,1329
1164,1334
1164,1352
1164,1520
1164,1557
1164,1570
1164,1600
1164,1644
1164,1663
1164,1675
1164,1685
1164,1734
1165,1182
1165,1254
1165,1384
1165,1419
1165,1421
1165,1461
1165,1505
1165,1561
1165,1718
1165,1719
1166,1221
1166,1316
1166,1324
1166,1366
1166,1373
1166,1382
1166,1396
1166,1472
1166,1495
1166,1503
1166,1504
1166,1525
1166,1595
1166,1638
1166,1661
1166,1703
1166,1725
1166,1824
1166,1828
1166,1871
1167,1188
1167,1225
1167,1246
1167,1275
1167,1310
1167,1472
1167,1481
1167,1500
1167,1504
1167,1569
1167,1633
1167,1686
1167,1703
1168,1472
1168,1667
1169,1428
1169,1482
1169,1529
1169,1624
1169,1703
1169,1831
1170,1228
1170,1275
1170,1296
1170,1303
1170,1406
1170,1412
1170,1495
1170,1500
1170,1691
1170,1745
1170,1871
1171,1173
1171,1182
1171,1297
1171,1387
1171,1450
1171,1465
1171,1486
1171,1534
1171,2826
1172,1173
1172,1191
1172,1199
1172,1201
1172,1205
1172,1211
1172,1214
1172,1230
1172,1238
1172,1280
1172,1289
1172,1293
1172,1330
1172,1331
1172,1335
1172,1351
1172,1352
1172,1361
1172,1376
1172,1399
1172,1409
1172,1420
1172,1431
1172,1447
1172,1456
1172,1471
1172,1480
1172,1483
1172,1535
1172,1551
1172,1554
1172,1559
1172,1580
1172,1589
1172,1605
1172,1613
1172,1619
1172,1662
1172,1663
1172,1665
1172,1689
1172,1707
1172,1721
1172,1736
1172,1791
1172,1821
1172,1823
1172,1833
1172,1839
1172,1842
1172,1879
1173,1191
1173,1199
1173,1201
1173,1205
1173,1214
1173,1238
1173,1243
1173,1271
1173,1280
1173,1329
1173,1330
1173,1331
1173,1335
1173,1389
1173,1409
1173,1431
1173,1447
1173,1460
1173,1470
1173,1483
1173,1487
1173,1509
1173,1520
1173,1527
1173,1534
1173,1535
1173,1539
1173,1551
1173,1554
1173,1557
1173,1559
1173,1570
1173,1577
1173,1580
1173,1590
1173,1605
1173,1608
1173,1613
1173,1620
1173,1663
1173,1665
1173,1669
1173,1674
1173,1675
1173,1688
1173,1707
1173,1722
1173,1791
1173,1826
1173,1842
1173,1879
1173,1898
1174,1251
1174,1328
1174,1410
1174,1421
1174,1433
1174,1494
1174,1511
1174,1676
1174,1705
1174,1719
1174,1825
1176,1591
1177,1403
1177,1424
1177,1436
1177,1499
1179,1210
1179,1237
1179,1320
1179,1349
1179,1357
1179,1400
1179,1616
1179,1645
1179,1673
1179,1692
1179,1740
1182,1191
1182,1243
1182,1255
1182,1265
1182,1312
1182,1329
1182,1334
1182,1352
1182,1376
1182,1399
1182,1405
1182,1420
1182,1431
1182,1509
1182,1528
1182,1539
1182,1554
1182,1559
1182,1570
1182,1589
1182,1608
1182,1612
1182,1613
1182,1617
1182,1643
1182,1663
1182,1669
1182,1675
1182,1718
1182,1753
1184,1199
1184,1209
1184,1211
1184,1237
1184,1242
1184,1250
1184,1255
1184,1267
1184,1278
1184,1288
1184,1331
1184,1335
1184,1344
1184,1351
1184,1352
1184,1361
1184,1367
1184,1376
1184,1399
1184,1402
1184,1416
1184,1420
1184,1431
1184,1435
1184,1456
1184,1471
1184,1488
1184,1491
1184,1509
1184,1520
1184,1523
1184,1532
1184,1538
1184,1539
1184,1542
1184,1551
1184,1557
1184,1559
1184,1563
1184,1589
1184,1600
1184,1605
1184,1612
1184,1613
1184,1617
1184,1619
1184,1620
1184,1632
1184,1643
1184,1644
1184,1653
1184,1662
1184,1663
1184,1665
1184,1669
1184,1683
1184,1685
1184,1688
1184,1689
1184,1700
1184,1707
1184,1721
1184,1736
1184,1737
1184,1752
1184,1754
1184,1769
1184,1795
1184,1823
1184,1826
1184,1827
1184,1833
1184,1839
1184,1879
1187,1328
1187,1360
1187,1410
1187,1511
1187,1588
1187,1593
1187,1615
1187,1705
1187,1719
1188,1228
1188,1236
1188,1259
1188,1275
1188,1304
1188,1308
1188,1310
1188,1366
1188,1472
1188,1482
1188,1500
1188,1504
1188,1634
1188,1703
1190,1192
1190,1204
1190,1227
1190,1231
1190,1235
1190,1284
1190,1322
1190,1345
1190,1379
1190,1426
1190,1432
1190,1448
1190,1459
1190,1462
1190,1475
1190,1479
1190,1587
1190,1596
1190,1628
1190,1647
1191,1199
1191,1205
1191,1211
1191,1214
1191,1230
1191,1238
1191,1243
1191,1267
1191,1280
1191,1291
1191,1329
1191,1331
1191,1335
1191,1352
1191,1361
1191,1376
1191,1393
1191,1399
1191,1407
1191,1431
1191,1447
1191,1470
1191,1488
1191,1491
1191,1528
1191,1551
1191,1554
1191,1559
1191,1563
1191,1570
1191,1589
1191,1608
1191,1613
1191,1620
1191,1643
1191,1663
1191,1669
1191,1675
1191,1707
1191,1736
1191,1791
1191,1823
1191,1827
1191,1833
1191,1839
1191,1842
1191,1863
1191,1864
1191,1879
1191,1898
1192,1204
1192,1215
1192,1227
1192,1229
1192,1231
1192,1235
1192,1257
1192,1284
1192,1292
1192,1298
1192,1315
1192,1322
1192,1345
1192,1347
1192,1379
1192,1413
1192,1423
1192,1426
1192,1432
1192,1438
1192,1448
1192,1459
1192,1462
1192,1479
1192,1502
1192,1573
1192,1576
1192,1587
1192,1591
1192,1592
1192,1595
1192,1596
1192,1611
1192,1628
1192,1638
1192,1647
1192,1661
1192,1682
1192,1691
1192,1706
1192,1716
1192,1720
1192,1871
1192,1872
1192,1873
1192,1884
1194,1492
1197,1368
1197,1441
1197,1718
1199,1201
1199,1205
1199,1207
1199,1211
1199,1214
1199,1230
1199,1238
1199,1242
1199,1250
1199,1255
1199,1267
1199,1271
1199,1280
1199,1288
1199,1289
1199,1291
1199,1302
1199,1305
1199,1329
1199,1330
1199,1331
1199,1334
1199,1335
1199,1336
1199,1351
1199,1352
1199,1361
1199,1367
1199,1370
1199,1376
1199,1380
1199,1393
1199,1398
1199,1399
1199,1402
1199,1407
1199,1409
1199,1416
1199,1431
1199,1437
1199,1439
1199,1447
1199,1449
1199,1456
1199,1457
1199,1467
1199,1471
1199,1480
1199,1488
1199,1491
1199,1509
1199,1535
1199,1538
1199,1539
1199,1542
1199,1551
1199,1554
1199,1556
1199,1557
1199,1559
1199,1563
1199,1570
1199,1589
1199,1605
1199,1608
1199,1612
1199,1613
1199,1614
1199,1617
1199,1619
1199,1620
1199,1632
1199,1653
1199,1658
1199,1662
1199,1663
1199,1665
1199,1669
1199,1675
1199,1685
1199,1702
1199,1707
1199,1721
1199,1722
1199,1723
1199,1736
1199,1737
1199,1754
1199,1791
1199,1795
1199,1796
1199,1821
1199,1823
1199,1826
1199,1827
1199,1833
1199,1839
1199,1842
1199,1864
1199,1879
1199,1898
1200,1202
1200,1268
1201,1205
1201,1214
1201,1238
1201,1243
1201,1280
1201,1329
1201,1331
1201,1352
1201,1389
1201,1447
1201,1456
1201,1470
1201,1471
1201,1480
1201,1483
1201,1535
1201,1551
1201,1570
1201,1580
1201,1600
1201,1608
1201,1689
1201,1842
1201,1879
